disease_id,disease
DIS_0001,ACL injury
DIS_0002,ARDS
DIS_0003,Abdominal aortic aneurysm
DIS_0005,Achalasia
DIS_0007,Achilles tendon rupture
DIS_0008,Acoustic neuroma (vestibular schwannoma)
DIS_0009,Acromegaly
DIS_0011,Acute coronary syndrome
DIS_0013,Acute kidney injury
DIS_0014,Acute liver failure
DIS_0015,Acute lymphocytic leukemia
DIS_0016,Acute myelogenous leukemia
DIS_0017,Acute sinusitis
DIS_0018,Addison's disease
DIS_0019,Adnexal tumors and masses
DIS_0020,Adrenal cancer
DIS_0021,Adult Still disease
DIS_0022,Adult attention-deficit/hyperactivity disorder (ADHD)
DIS_0023,Agoraphobia
DIS_0025,Albinism
DIS_0027,Alcohol poisoning
DIS_0028,Alcohol use disorder
DIS_0029,Alcoholic hepatitis (Alcohol-associated hepatitis)
DIS_0030,Allergies
DIS_0032,Alpha-gal syndrome
DIS_0034,Amenorrhea
DIS_0035,Amnesia
DIS_0036,Ampullary cancer
DIS_0037,Amyotrophic lateral sclerosis (ALS)
DIS_0038,Anal cancer
DIS_0039,Anal fissure
DIS_0040,Anal fistula
DIS_0043,Angelman syndrome
DIS_0046,Anorgasmia in women
DIS_0047,Anterior vaginal prolapse (cystocele)
DIS_0048,Antisocial personality disorder
DIS_0049,Anxiety disorders
DIS_0051,Aortic valve disease
DIS_0052,Aortic valve regurgitation
DIS_0053,Aortic valve stenosis
DIS_0056,Appendicitis
DIS_0057,Arteriosclerosis / atherosclerosis
DIS_0058,Arteriovenous malformation
DIS_0059,Arthritis
DIS_0060,Asthma
DIS_0061,Asthma attack
DIS_0064,Ataxia
DIS_0065,Atelectasis
DIS_0066,Atrial fibrillation
DIS_0067,Atrial flutter
DIS_0068,Atrial septal defect (ASD)
DIS_0069,Atrial tachycardia
DIS_0071,Atrioventricular nodal reentry tachycardia (AVNRT)
DIS_0073,Atypical genitalia
DIS_0075,Atypical teratoid rhabdoid tumor (ATRT)
DIS_0076,Auditory processing disorder (APD)
DIS_0077,Autoimmune encephalitis
DIS_0078,Autoimmune hepatitis
DIS_0079,Autoimmune pancreatitis
DIS_0082,B-cell lymphoma
DIS_0083,Back pain
DIS_0086,Balance problems
DIS_0087,Bardet-Biedl syndrome (BBS)
DIS_0088,Barrett's esophagus
DIS_0092,Bee sting
DIS_0093,Behcet disease
DIS_0094,Benign adrenal tumors
DIS_0095,Benign paroxysmal positional vertigo (BPPV)
DIS_0096,Benign peripheral nerve tumor
DIS_0099,Biliary atresia
DIS_0100,Binge-eating disorder
DIS_0101,Bipolar disorder
DIS_0102,Bird flu (avian influenza)
DIS_0104,Bladder cancer
DIS_0105,Bladder exstrophy
DIS_0111,Body dysmorphic disorder
DIS_0112,Bone cancer
DIS_0113,Borderline personality disorder
DIS_0114,Bradycardia
DIS_0115,Brain AVM (arteriovenous malformation)
DIS_0116,Brain aneurysm
DIS_0117,Brain metastases
DIS_0118,Brain tumor
DIS_0119,Breast cysts
DIS_0120,Breast pain
DIS_0122,Broken arm
DIS_0123,Broken collarbone
DIS_0124,Broken foot
DIS_0126,Broken heart syndrome
DIS_0127,Broken leg
DIS_0129,Broken ribs
DIS_0130,Broken toe
DIS_0131,Broken wrist
DIS_0132,Bronchiolitis
DIS_0133,Bronchitis
DIS_0135,Buerger disease
DIS_0136,Bulimia nervosa
DIS_0137,Bullous pemphigoid
DIS_0140,Burkitt lymphoma
DIS_0141,Burning mouth syndrome
DIS_0142,Bursitis
DIS_0144,COPD
DIS_0147,Cancer
DIS_0148,Canker sore
DIS_0149,Carbon monoxide poisoning
DIS_0152,Carcinoma of unknown primary
DIS_0154,Cardiomyopathy
DIS_0155,Carotid artery disease
DIS_0156,Carpal tunnel syndrome
DIS_0157,Cataracts
DIS_0159,Cavities and tooth decay
DIS_0160,Celiac disease
DIS_0163,Central nervous system vascular malformations
DIS_0164,Central sleep apnea
DIS_0165,Cerebral palsy
DIS_0169,Chemo brain
DIS_0170,Chest pain
DIS_0171,Chickenpox
DIS_0172,Chilblains
DIS_0176,Childhood obesity
DIS_0177,Childhood schizophrenia
DIS_0178,Chlamydia trachomatis
DIS_0179,Cholangiocarcinoma (bile duct cancer)
DIS_0180,Cholecystitis
DIS_0181,Cholestasis of pregnancy
DIS_0182,Chondrosarcoma
DIS_0183,Chordoma
DIS_0184,Choroid plexus carcinoma
DIS_0185,Chronic cough
DIS_0186,Chronic daily headaches
DIS_0188,Chronic granulomatous disease
DIS_0189,Chronic hives
DIS_0190,Chronic kidney disease
DIS_0191,Chronic lymphocytic leukemia
DIS_0192,Chronic myelogenous leukemia
DIS_0193,Chronic pelvic pain
DIS_0194,Chronic sinusitis
DIS_0195,Cirrhosis
DIS_0197,Cleft lip and cleft palate
DIS_0198,Clubfoot
DIS_0199,Coarctation of the aorta
DIS_0200,Cold sore
DIS_0203,Colon cancer
DIS_0204,Colon polyps
DIS_0205,Coma
DIS_0206,Common cold
DIS_0208,Common variable immunodeficiency
DIS_0210,Complicated grief
DIS_0211,Compulsive sexual behavior
DIS_0212,Concussion
DIS_0214,Congenital diaphragmatic hernia (CDH)
DIS_0215,Congenital heart defects in children
DIS_0216,Congenital heart disease in adults
DIS_0217,Congenital myasthenic syndromes
DIS_0218,Constipation
DIS_0220,Coronary artery disease
DIS_0221,Coronavirus disease 2019 (COVID-19)
DIS_0225,Cradle cap
DIS_0226,Craniopharyngioma
DIS_0227,Craniosynostosis
DIS_0229,Cutaneous T-cell lymphoma
DIS_0232,Cystic fibrosis
DIS_0233,Cystitis
DIS_0236,De Quervain tenosynovitis
DIS_0239,Delayed sleep phase
DIS_0240,Delirium
DIS_0241,Dengue fever
DIS_0243,Depression (major depressive disorder)
DIS_0247,Desmoid tumors
DIS_0248,Desmoplastic small round cell tumors
DIS_0250,DiGeorge syndrome (22q11.2 deletion syndrome)
DIS_0252,Diabetes insipidus
DIS_0255,Diabetic nephropathy (kidney disease)
DIS_0258,Diarrhea
DIS_0259,Diffuse large B-cell lymphoma
DIS_0260,Diffuse midline glioma (DMG)
DIS_0262,Dissociative disorders
DIS_0263,Diverticulitis
DIS_0264,Dizziness
DIS_0265,Down syndrome
DIS_0266,Dressler syndrome
DIS_0268,Drug allergy
DIS_0270,Dry macular degeneration
DIS_0272,Dry skin
DIS_0273,Dry socket
DIS_0274,Ductal carcinoma in situ (DCIS)
DIS_0276,Dupuytren contracture
DIS_0277,Dysarthria
DIS_0279,Dysphagia
DIS_0280,Dystonia
DIS_0281,E. coli
DIS_0283,Eating disorders
DIS_0285,Ectropion
DIS_0287,Ehlers-Danlos syndrome
DIS_0288,Ehrlichiosis and anaplasmosis
DIS_0289,Eisenmenger syndrome
DIS_0290,Embryonal tumors
DIS_0291,Emphysema
DIS_0292,Encephalitis
DIS_0294,End-stage renal disease
DIS_0296,Endometrial cancer
DIS_0297,Endometriosis
DIS_0298,Enlarged breasts in men (gynecomastia)
DIS_0300,Entropion
DIS_0301,Eosinophilic esophagitis
DIS_0302,Ependymoma
DIS_0303,Epidermoid cysts
DIS_0304,Epidermolysis bullosa
DIS_0305,Epilepsy
DIS_0306,Epithelioid sarcoma
DIS_0307,Esophageal cancer
DIS_0308,Esophageal varices
DIS_0309,Esophagitis
DIS_0310,Essential tremor
DIS_0311,Esthesioneuroblastoma
DIS_0312,Ewing sarcoma
DIS_0315,Eye melanoma
DIS_0316,Eyestrain
DIS_0318,Familial adenomatous polyposis
DIS_0320,Farsightedness
DIS_0322,Female sexual dysfunction
DIS_0326,Fibrocystic breasts
DIS_0327,Fibromuscular dysplasia
DIS_0329,Floor of the mouth cancer
DIS_0330,Focal segmental glomerulosclerosis (FSGS)
DIS_0331,Follicular lymphoma
DIS_0333,Food allergy
DIS_0334,Foot drop
DIS_0336,Frontotemporal dementia
DIS_0337,Frostbite
DIS_0338,Fuchs dystrophy
DIS_0339,Functional dyspepsia
DIS_0341,Galactorrhea
DIS_0342,Gallbladder cancer
DIS_0343,Ganglion cyst
DIS_0346,Gastritis
DIS_0347,Gastroesophageal reflux disease (GERD)
DIS_0348,Gastrointestinal bleeding
DIS_0349,Gastrointestinal stromal tumor (GIST)
DIS_0350,Gastroparesis
DIS_0351,Gender dysphoria
DIS_0352,Generalized anxiety disorder
DIS_0353,Geographic atrophy
DIS_0354,Geographic tongue
DIS_0355,Germ cell tumors
DIS_0359,Glaucoma
DIS_0360,Glioblastoma
DIS_0361,Glioma
DIS_0362,Glomerulonephritis
DIS_0364,Granuloma annulare
DIS_0365,Granulomatosis with polyangiitis
DIS_0367,Growth plate fractures
DIS_0368,Guillain-Barre syndrome
DIS_0369,H1N1 flu (swine flu)
DIS_0372,Hammertoe and mallet toe
DIS_0374,Hangovers
DIS_0377,Hay fever
DIS_0378,Head and neck cancers
DIS_0381,Hearing loss
DIS_0382,Heart arrhythmia
DIS_0386,Heart valve disease
DIS_0388,Heat exhaustion
DIS_0390,Heatstroke
DIS_0393,Hemangioma
DIS_0394,Hemifacial spasm
DIS_0395,Hemochromatosis
DIS_0396,Hemolytic uremic syndrome (HUS)
DIS_0397,Hemophilia
DIS_0399,Hepatic encephalopathy
DIS_0400,Hepatitis A
DIS_0401,Hepatitis B
DIS_0402,Hepatocellular carcinoma (HCC)
DIS_0403,Hepatopulmonary syndrome
DIS_0404,Hereditary hemorrhagic telangiectasia
DIS_0405,Herniated disk
DIS_0406,Hiatal hernia
DIS_0411,Hilar cholangiocarcinoma
DIS_0420,Hydrocele
DIS_0421,Hypercalcemia
DIS_0422,Hypereosinophilic syndrome
DIS_0423,Hyperoxaluria and oxalosis
DIS_0425,Hyperthyroidism (overactive thyroid)
DIS_0426,Hypertrophic cardiomyopathy
DIS_0427,Hypoglycemia
DIS_0428,Hyponatremia
DIS_0430,Hypopituitarism
DIS_0431,Hypoplastic left heart syndrome
DIS_0432,Hypospadias
DIS_0433,Hypothermia
DIS_0434,Idiopathic hypersomnia
DIS_0435,Indigestion
DIS_0438,Inflammatory bowel disease (IBD)
DIS_0439,Inflammatory breast cancer
DIS_0440,Influenza (flu)
DIS_0444,Inherited metabolic disorders
DIS_0445,Insomnia
DIS_0446,Intermittent explosive disorder
DIS_0448,Interstitial lung disease
DIS_0450,Intracranial hematoma
DIS_0451,Intracranial venous malformations
DIS_0452,Invasive lobular carcinoma
DIS_0453,Iritis
DIS_0455,Irritable bowel syndrome
DIS_0456,Ischemic colitis
DIS_0458,Jaw tumors and cysts
DIS_0459,Jellyfish stings
DIS_0460,Jet lag disorder
DIS_0462,Juvenile idiopathic arthritis
DIS_0463,Kaposi sarcoma
DIS_0464,Kawasaki disease
DIS_0465,Keloid scar
DIS_0466,Keratitis
DIS_0467,Keratoconus
DIS_0468,Keratosis pilaris
DIS_0469,Kidney cancer
DIS_0470,Kidney cysts
DIS_0471,Kidney infection
DIS_0472,Kleptomania
DIS_0474,Klippel-Trenaunay syndrome
DIS_0475,Knee bursitis
DIS_0476,Knee pain
DIS_0478,Latex allergy
DIS_0480,Left ventricular hypertrophy
DIS_0481,Legg-Calve-Perthes disease
DIS_0483,Leiomyosarcoma
DIS_0484,Leukemia
DIS_0486,Lichen planus
DIS_0487,Lip cancer
DIS_0489,Liposarcoma
DIS_0493,Long QT syndrome
DIS_0494,Low blood pressure (hypotension)
DIS_0496,Lung cancer
DIS_0498,Lupus nephritis
DIS_0499,Lynch syndrome
DIS_0500,MCAD deficiency
DIS_0506,Malignant peripheral nerve sheath tumors (MPNST)
DIS_0508,Mantle cell lymphoma
DIS_0509,Marginal zone lymphoma
DIS_0510,Mastitis
DIS_0512,Median arcuate ligament syndrome (MALS)
DIS_0513,Medication overuse headaches
DIS_0514,Meniere's disease
DIS_0515,Meningioma
DIS_0516,Meningitis
DIS_0517,Menopause
DIS_0519,Mental illness
DIS_0520,Meralgia paresthetica
DIS_0522,Mesenteric lymphadenitis
DIS_0523,Mesothelioma
DIS_0525,Metachromatic leukodystrophy
DIS_0526,Metastatic (stage 4) prostate cancer
DIS_0529,Microscopic colitis
DIS_0531,Mild cognitive impairment (MCI)
DIS_0533,Miscarriage
DIS_0534,Mitral valve disease
DIS_0536,Mitral valve regurgitation
DIS_0537,Mitral valve stenosis
DIS_0538,Mittelschmerz
DIS_0540,Moles
DIS_0546,Movement disorders
DIS_0547,"Multiple endocrine neoplasia, type 1 (MEN 1)"
DIS_0548,Multiple myeloma
DIS_0552,Muscle strains
DIS_0554,Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)
DIS_0555,Myasthenia gravis
DIS_0556,Myelofibrosis
DIS_0558,Myocarditis
DIS_0560,Myofascial pain syndrome
DIS_0563,Narcissistic personality disorder
DIS_0564,Narcolepsy
DIS_0565,Nasal and paranasal tumors
DIS_0566,Nasal polyps
DIS_0567,Nasopharyngeal carcinoma
DIS_0568,Nearsightedness
DIS_0569,Neck pain
DIS_0570,Nephrogenic systemic fibrosis
DIS_0572,Neuroblastoma
DIS_0574,Neuroendocrine tumors
DIS_0575,Neurofibroma
DIS_0576,Neurofibromatosis type 1
DIS_0577,Neuromyelitis optica
DIS_0579,Nicotine dependence
DIS_0580,Niemann-Pick disease
DIS_0581,Nightmare disorder
DIS_0582,Non-Hodgkin lymphoma
DIS_0584,Nonmelanoma skin cancer
DIS_0587,Obesity
DIS_0588,Obstructive sleep apnea
DIS_0589,Ocular rosacea
DIS_0590,Oligodendroglioma
DIS_0591,Oppositional defiant disorder (ODD)
DIS_0593,Orchitis
DIS_0596,Osteochondritis dissecans
DIS_0597,Osteomyelitis
DIS_0598,Osteoporosis
DIS_0599,Osteosarcoma
DIS_0600,Ovarian cysts
DIS_0602,Overactive bladder
DIS_0604,Painful intercourse (dyspareunia)
DIS_0605,Pancreatic cancer
DIS_0607,Pancreatic neuroendocrine tumors
DIS_0608,Pancreatitis
DIS_0609,Panic attacks and panic disorder
DIS_0610,Paraganglioma
DIS_0611,Paraneoplastic syndromes of the nervous system
DIS_0612,Parkinson's disease
DIS_0613,Parotid tumors
DIS_0616,Patent ductus arteriosus (PDA)
DIS_0617,Peanut allergy
DIS_0618,Pectus excavatum
DIS_0619,Pediatric brain tumors
DIS_0620,Pediatric obstructive sleep apnea
DIS_0623,Pelvic organ prolapse
DIS_0625,Peptic ulcer
DIS_0627,Pericarditis
DIS_0628,Perimenopause
DIS_0629,Periodontitis
DIS_0630,Peripheral artery disease (PAD)
DIS_0631,Peripheral nerve injuries
DIS_0632,Peripheral nerve tumors
DIS_0633,Peripheral neuropathy
DIS_0634,Peritoneal carcinomatosis
DIS_0635,Peritonitis
DIS_0636,Persistent depressive disorder
DIS_0638,Personality disorders
DIS_0640,Peyronie's disease
DIS_0641,Pilocytic astrocytoma
DIS_0642,Pilonidal cyst
DIS_0643,Pinched nerve
DIS_0644,Pineoblastoma
DIS_0647,Plantar warts
DIS_0648,Pleurisy
DIS_0649,Plexiform neurofibroma
DIS_0650,Pneumonia
DIS_0651,Pneumonitis
DIS_0653,Polycystic kidney disease
DIS_0657,Polymyositis
