disease_id,disease
DIS_0658,Popliteal artery aneurysm
DIS_0659,Popliteal artery entrapment syndrome
DIS_0662,Post-vasectomy pain syndrome
DIS_0663,Posterior cortical atrophy
DIS_0665,Postherpetic neuralgia
DIS_0667,Pouchitis
DIS_0669,Precocious puberty
DIS_0670,Prediabetes
DIS_0672,Premature birth
DIS_0673,Premature ejaculation
DIS_0676,Presbyopia
DIS_0677,Prescription drug abuse
DIS_0681,Primary lateral sclerosis (PLS)
DIS_0682,Primary ovarian insufficiency
DIS_0684,Progeria
DIS_0685,Progressive supranuclear palsy
DIS_0687,Prostate cancer
DIS_0688,Prostatitis
DIS_0689,Pseudobulbar affect
DIS_0695,Pulmonary atresia with ventricular septal defect
DIS_0697,Pulmonary embolism
DIS_0698,Pulmonary fibrosis
DIS_0699,Pulmonary hypertension
DIS_0700,Pulmonary valve disease
DIS_0702,Pyloric stenosis
DIS_0703,Pyoderma gangrenosum
DIS_0704,REM sleep behavior disorder
DIS_0710,Rectal cancer
DIS_0711,Rectal prolapse
DIS_0712,Rectovaginal fistula
DIS_0714,Renal artery stenosis
DIS_0715,Residual limb pain
DIS_0716,Retinal detachment
DIS_0718,Retinoblastoma
DIS_0719,Retractile testicle
DIS_0722,Reye's syndrome
DIS_0723,Rhabdomyosarcoma
DIS_0724,Rheumatic fever
DIS_0725,Rheumatoid arthritis
DIS_0730,Rotator cuff injury
DIS_0732,Rumination syndrome
DIS_0734,Ruptured spleen
DIS_0735,Sacroiliitis
DIS_0736,Salivary gland tumors
DIS_0738,Sarcoma
DIS_0741,Schizoaffective disorder
DIS_0742,Schizoid personality disorder
DIS_0743,Schizophrenia
DIS_0744,Schizotypal personality disorder
DIS_0746,Sciatica
DIS_0747,Sclerosing mesenteritis
DIS_0748,Scoliosis
DIS_0749,Scorpion sting
DIS_0750,Acanthosis nigricans
DIS_0751,Achilles tendinitis
DIS_0752,Seborrheic dermatitis
DIS_0752,Actinic keratosis
DIS_0753,Adjustment disorders
DIS_0754,Alzheimer's disease
DIS_0755,Seizures
DIS_0755,Anal itching
DIS_0756,Selective IgA deficiency
DIS_0756,Anaphylaxis
DIS_0757,Ankylosing spondylitis
DIS_0757,Self-injury/cutting
DIS_0758,Aortic dissection
DIS_0758,Separation anxiety disorder
DIS_0759,Aplastic anemia
DIS_0760,Astigmatism
DIS_0761,Athlete's foot
DIS_0762,Attention-deficit/hyperactivity disorder (ADHD) in children
DIS_0762,Shaken baby syndrome
DIS_0763,Shellfish allergy
DIS_0763,Autonomic neuropathy
DIS_0764,Bacterial vaginosis
DIS_0764,Shigella infection
DIS_0765,Bad breath
DIS_0766,Bedbugs
DIS_0767,Benign prostatic hyperplasia (BPH)
DIS_0767,Short bowel syndrome
DIS_0768,Black hairy tongue
DIS_0769,Bladder stones
DIS_0770,Blepharitis
DIS_0770,Skull base tumors
DIS_0771,Sleep apnea
DIS_0771,Blocked tear duct
DIS_0772,Sleep disorders
DIS_0772,Breast cancer
DIS_0773,Sleep terrors (night terrors)
DIS_0773,Bunions
DIS_0774,Carcinoid syndrome
DIS_0774,Sleepwalking
DIS_0775,Cardiogenic shock
DIS_0775,Small bowel cancer
DIS_0776,Cavernous malformations
DIS_0776,Small bowel prolapse (enterocele)
DIS_0777,Cellulitis
DIS_0778,Small lymphocytic lymphoma
DIS_0778,Cervical spondylosis
DIS_0779,Chagas disease
DIS_0780,Snoring
DIS_0780,Common warts
DIS_0781,Social anxiety disorder (social phobia)
DIS_0781,Congenital adrenal hyperplasia
DIS_0782,Corticobasal degeneration (corticobasal syndrome)
DIS_0782,Soft palate cancer
DIS_0783,Costochondritis
DIS_0783,Soft tissue sarcoma
DIS_0784,Croup
DIS_0785,Somatic symptom disorder
DIS_0785,Cytomegalovirus (CMV) infection
DIS_0786,Dehydration
DIS_0787,Specific phobias
DIS_0787,Dermatographia (Dermatographism)
DIS_0788,Spina bifida
DIS_0788,Dermatomyositis
DIS_0789,Spinal arteriovenous malformation (AVM)
DIS_0789,Diabetes
DIS_0790,Diabetic ketoacidosis
DIS_0790,Spinal cord tumor
DIS_0791,Diaper rash
DIS_0791,Spinal headaches
DIS_0792,Dilated cardiomyopathy
DIS_0792,Spinal tumor
DIS_0793,Double uterus
DIS_0793,Spontaneous coronary artery dissection (SCAD)
DIS_0794,Dry mouth
DIS_0794,Sprained ankle
DIS_0795,Dyshidrosis
DIS_0796,Stage 4 (metastatic) colon cancer
DIS_0796,Ectopic pregnancy
DIS_0797,Encopresis
DIS_0798,Endocarditis
DIS_0799,Stomach cancer
DIS_0799,Eye floaters
DIS_0800,Factor V Leiden
DIS_0801,Familial Mediterranean fever
DIS_0802,Familial hypercholesterolemia
DIS_0803,Fetal alcohol syndrome
DIS_0803,Stress incontinence
DIS_0804,Fever
DIS_0805,Fibromyalgia
DIS_0805,Stuttering
DIS_0806,Folliculitis
DIS_0806,Subarachnoid hemorrhage
DIS_0807,Frontal lobe seizures
DIS_0807,Sudden cardiac arrest
DIS_0808,Suicide and suicidal thoughts
DIS_0808,Gangrene
DIS_0809,Sunburn
DIS_0809,Gestational diabetes
DIS_0810,Gilbert syndrome
DIS_0810,Supraventricular tachycardia
DIS_0811,Head lice
DIS_0812,Heart attack
DIS_0813,Heart murmurs
DIS_0814,Heartburn
DIS_0815,Heavy menstrual bleeding
DIS_0816,Hiccups
DIS_0817,Hidradenitis suppurativa
DIS_0817,Synovial sarcoma
DIS_0818,High blood pressure in children
DIS_0818,Syringomyelia
DIS_0819,Histoplasmosis
DIS_0819,Systemic mastocytosis
DIS_0820,Hoarding disorder
DIS_0820,T-cell lymphoma
DIS_0821,TEN
DIS_0821,Huntington's disease
DIS_0822,TMJ disorders
DIS_0822,Hyperparathyroidism
DIS_0823,Hypoparathyroidism
DIS_0823,Tachycardia
DIS_0824,Ingrown hair
DIS_0824,Tay-Sachs disease
DIS_0825,Interstitial cystitis
DIS_0825,Teen depression
DIS_0826,Iron deficiency anemia
DIS_0826,Teeth grinding (bruxism)
DIS_0827,Temporal lobe seizure
DIS_0827,Itchy skin (pruritus)
DIS_0828,Tendinitis
DIS_0828,Jock itch
DIS_0829,Klinefelter syndrome
DIS_0829,Tendinopathy
DIS_0830,Lactose intolerance
DIS_0830,Tennis elbow
DIS_0831,Tension headache
DIS_0831,Leukoplakia
DIS_0832,Lice
DIS_0833,Low sex drive in women
DIS_0833,Tetanus
DIS_0834,Malaria
DIS_0834,Tetralogy of Fallot
DIS_0835,Male breast cancer
DIS_0836,Male hypogonadism
DIS_0836,Thoracic aortic aneurysm
DIS_0837,Thoracic outlet syndrome
DIS_0837,Malignant hyperthermia
DIS_0838,Measles
DIS_0838,Throat cancer
DIS_0839,Mitral valve prolapse
DIS_0839,Thrombocytosis
DIS_0840,Molluscum contagiosum
DIS_0841,Thumb arthritis
DIS_0841,Mosquito bites
DIS_0842,Thunderclap headaches
DIS_0842,Multiple system atrophy
DIS_0843,Mumps
DIS_0844,Muscular dystrophy
DIS_0845,Nephrotic syndrome
DIS_0845,Tinnitus
DIS_0846,Neurodermatitis
DIS_0847,Tongue cancer
DIS_0847,Noonan syndrome
DIS_0848,Optic neuritis
DIS_0849,Osteoarthritis
DIS_0849,Tonic-clonic (grand mal) seizure
DIS_0850,Ovarian hyperstimulation syndrome
DIS_0850,Tonsil cancer
DIS_0851,Pelvic inflammatory disease (PID)
DIS_0852,Pemphigus
DIS_0853,Persistent post-concussive symptoms (Post-concussion syndrome)
DIS_0854,Tourette syndrome
DIS_0854,Pityriasis rosea
DIS_0855,Toxic hepatitis
DIS_0855,Poison ivy rash
DIS_0856,Polycythemia vera
DIS_0857,Polymorphous light eruption
DIS_0857,Toxoplasmosis
DIS_0858,Polymyalgia rheumatica
DIS_0858,Tracheomalacia
DIS_0859,Trachoma
DIS_0859,Prader-Willi syndrome
DIS_0860,Transient ischemic attack (TIA)
DIS_0860,Preeclampsia
DIS_0861,Transposition of the great arteries
DIS_0861,Proctitis
DIS_0862,Prolactinoma
DIS_0863,Pulmonary atresia
DIS_0864,Pulmonary edema
DIS_0865,Trichotillomania (hair-pulling disorder)
DIS_0865,Rabies
DIS_0866,Radiation sickness
DIS_0867,Reactive arthritis
DIS_0867,Tricuspid valve disease
DIS_0868,Recurrent breast cancer
DIS_0869,Trigger finger
DIS_0869,Retinal diseases
DIS_0870,Retrograde ejaculation
DIS_0871,Truncus arteriosus
DIS_0871,Rett syndrome
DIS_0872,Rickets
DIS_0873,Roseola
DIS_0873,Tuberous sclerosis
DIS_0874,Tubular adenoma of the colon
DIS_0874,Rubella
DIS_0875,Scabies
DIS_0876,Scarlet fever
DIS_0876,Type 1 diabetes in children
DIS_0877,Seborrheic keratosis
DIS_0877,Type 2 diabetes
DIS_0878,Serotonin syndrome
DIS_0878,Type 2 diabetes in children
DIS_0879,Severe acute respiratory syndrome (SARS)
DIS_0880,Ulcerative colitis
DIS_0880,Shingles
DIS_0881,Sick sinus syndrome
DIS_0881,Ulnar wrist pain
DIS_0882,Strep throat
DIS_0883,Swimmer's ear
DIS_0884,Swimmer's itch
DIS_0884,Undifferentiated pleomorphic sarcoma
DIS_0885,Testicular torsion
DIS_0885,Ureteral cancer
DIS_0886,Thalassemia
DIS_0886,Ureteral obstruction
DIS_0887,Urethral stricture
DIS_0887,Thrombophlebitis
DIS_0888,Tinea versicolor
DIS_0888,Urinary incontinence
DIS_0889,Urinary tract infection (UTI)
DIS_0889,Tonsillitis
DIS_0890,Tooth abscess
DIS_0891,Toxic shock syndrome
DIS_0892,Uterine prolapse
DIS_0892,Transverse myelitis
DIS_0893,Traumatic brain injury
DIS_0894,VEXAS syndrome
DIS_0894,Trichinosis
DIS_0895,Vaginal agenesis
DIS_0895,Tricuspid atresia
DIS_0896,Tricuspid valve regurgitation
DIS_0897,Type 1 diabetes
DIS_0897,Vaginal fistula
DIS_0898,Typhoid fever
DIS_0899,Umbilical hernia
DIS_0900,Undescended testicle
DIS_0900,Varicocele
DIS_0901,Uveitis
DIS_0902,Valley fever
DIS_0902,Vasculitis
DIS_0903,Vasovagal syncope
DIS_0903,Ventricular fibrillation
DIS_0904,Viral gastroenteritis (stomach flu)
DIS_0905,Von Willebrand disease
DIS_0906,Ventricular tachycardia
DIS_0907,Vertebral tumor
DIS_0908,Vesicoureteral reflux
DIS_0910,Viral hemorrhagic fevers
DIS_0913,Vulvar cancer
DIS_0914,Waldenstrom macroglobulinemia
DIS_0915,Wet macular degeneration
DIS_0917,Whiplash
DIS_0918,Wilms tumor
DIS_0919,Wilson's disease
DIS_0920,Wolff-Parkinson-White (WPW) syndrome
DIS_0922,Yeast infection (vaginal)
DIS_0924,Zenker's diverticulum
DIS_0925,Zollinger-Ellison syndrome
DIS_0926,Absence seizure
DIS_0927,Acne
DIS_0928,Ameloblastoma
DIS_0929,Amyloidosis
DIS_0930,Anaplastic large cell lymphoma
DIS_0931,Anemia
DIS_0932,Angina
DIS_0933,Anorexia nervosa
DIS_0934,Appendix cancer
DIS_0935,Atopic dermatitis (eczema)
DIS_0936,Autism spectrum disorder
DIS_0937,Autoimmune epilepsy
DIS_0938,Baker cyst
DIS_0939,Bell's palsy
DIS_0940,Bone spurs
DIS_0941,Burns
DIS_0942,Cervical cancer
DIS_0943,Cervicitis
DIS_0946,Color blindness
DIS_0947,Conjoined twins
DIS_0948,Contact dermatitis
DIS_0949,Corns and calluses
DIS_0950,Crohn's disease
DIS_0951,Cryoglobulinemia
DIS_0952,Cutaneous B-cell lymphoma
DIS_0953,Delayed ejaculation
DIS_0954,Dementia
DIS_0955,Dermatitis
DIS_0956,Dislocated shoulder
DIS_0957,Dural arteriovenous fistulas
DIS_0958,Dwarfism
DIS_0959,Dyslexia
DIS_0960,Ebstein anomaly
DIS_0961,Edema
DIS_0962,Enlarged spleen (splenomegaly)
DIS_0963,Epididymitis
DIS_0964,Erectile dysfunction
DIS_0965,Esophageal spasms
DIS_0966,Fatty liver disease (MASLD)
DIS_0967,Fecal incontinence
DIS_0968,Fibroadenoma
DIS_0969,Flatfeet
DIS_0970,Food poisoning (foodborne illness)
DIS_0971,Frozen shoulder
DIS_0972,Genital herpes
DIS_0973,Genital warts
DIS_0974,Giant cell arteritis
DIS_0975,Gingivitis
DIS_0976,Golfer's elbow
DIS_0977,Gout
DIS_0978,Graves' disease
DIS_0979,Hair loss
DIS_0980,Hairy cell leukemia
DIS_0981,Hamstring injury
DIS_0982,Heart failure
DIS_0983,Hemorrhoids
DIS_0984,Hepatitis C
DIS_0985,Hip dysplasia
DIS_0986,Hodgkin lymphoma (Hodgkin disease)
DIS_0987,Hydrocephalus
DIS_0988,Hydronephrosis
DIS_0989,Hyperhidrosis
DIS_0990,Hypothyroidism (underactive thyroid)
DIS_0991,IgA nephropathy (Berger disease)
DIS_0992,Illness anxiety disorder
DIS_0993,Immune thrombocytopenia (ITP)
DIS_0994,Impacted wisdom teeth
DIS_0995,Infertility
DIS_0997,Kidney stones
DIS_0998,Kyphosis
DIS_0999,Lewy body dementia
DIS_1000,Lichen sclerosus
DIS_1001,Liver cancer
DIS_1002,Liver disease
DIS_1003,Low sperm count
DIS_1004,Lymphedema
DIS_1005,Lymphoma
DIS_1006,Male infertility
DIS_1007,Marfan syndrome
DIS_1008,Medulloblastoma
DIS_1009,Melanoma
DIS_1010,Metastatic castration-resistant prostate cancer (mCRPC)
DIS_1011,Migraine
DIS_1012,Molar pregnancy
DIS_1013,Morning sickness
DIS_1014,Morton neuroma
DIS_1015,Mouth cancer
DIS_1016,Moyamoya disease
DIS_1017,"Multiple endocrine neoplasia, type 2 (MEN 2)"
DIS_1018,Multiple sclerosis
DIS_1019,Myelin oligodendrocyte glycoprotein antibody-associated disease (MOGAD)
DIS_1020,Myelodysplastic syndromes
DIS_1021,Occupational asthma
DIS_1022,Ovarian cancer
DIS_1023,POEMS syndrome
DIS_1024,Patellofemoral pain syndrome
DIS_1025,Phenylketonuria (PKU)
DIS_1026,Pheochromocytoma
DIS_1027,Pink eye (conjunctivitis)
DIS_1028,Plantar fasciitis
DIS_1029,Pneumothorax
DIS_1030,Polycystic ovary syndrome (PCOS)
DIS_1031,Polyhydramnios
DIS_1032,Postpartum depression
DIS_1033,Primary biliary cholangitis
DIS_1034,Primary progressive aphasia
DIS_1035,Primary sclerosing cholangitis (PSC)
DIS_1036,Prostate cancer recurrence
DIS_1037,Psoriasis
DIS_1038,Radiation enteritis
DIS_1039,Raynaud's disease
DIS_1040,Restless legs syndrome
DIS_1041,Rosacea
DIS_1042,Sacral dimple
DIS_1044,Scrotal masses
DIS_1045,Sexually transmitted diseases (STDs)
DIS_1046,Sjogren's syndrome
DIS_1047,Smallpox
DIS_1048,Spinal cord injury
DIS_1049,Sprains
DIS_1050,Stroke
DIS_1051,Sun allergy
DIS_1052,Testicular cancer
DIS_1053,Thrombocytopenia (low platelet count)
DIS_1054,Thyroid cancer
DIS_1055,Traveler's diarrhea
DIS_1056,Trigeminal neuralgia
DIS_1057,Uterine fibroids
DIS_1058,Vaginal cancer
DIS_1059,Varicose veins
DIS_1060,Vocal cord paralysis
DIS_1061,Vulvodynia
DIS_1062,Wrist pain
